metagene,log2foldchange_After abduction,q-value_After abduction,pathway_name
PWY-6630,-1.3239614015111631,0.0030436690942999,superpathway of L-tyrosine biosynthesis
PWY-6628,-1.3147363522281943,0.0039497266538122,superpathway of L-phenylalanine biosynthesis
PWY-5121,-1.2948331624790943,4.337596252082874e-05,superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)
ASPASN-PWY,-1.2306046518474645,0.0001234677554848,superpathway of L-aspartate and L-asparagine biosynthesis
PWY-6608,-1.2275265032630274,7.213771862923377e-06,guanosine nucleotides degradation III
GLCMANNANAUT-PWY,-1.1904276003252163,0.0021107587454818,"superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation"
POLYAMSYN-PWY,-1.1744075502294091,0.0100514090077808,superpathway of polyamine biosynthesis I
THISYN-PWY,-1.1651543574289165,0.0177900584323073,superpathway of thiamine diphosphate biosynthesis I
GLYCOCAT-PWY,-1.1592858650521327,5.812099687226824e-05,glycogen degradation I
PWY-7392,-1.1588188055680089,1.325090045267582e-05,taxadiene biosynthesis (engineered)
PWY-5104,-1.1281720253345917,0.0008498372850943,L-isoleucine biosynthesis IV
ARG+POLYAMINE-SYN,-1.1275264779794891,0.0037320136788498,Unknown
PWY-6737,-1.11806826766905,0.0006280029338989,starch degradation V
DAPLYSINESYN-PWY,-1.0948842150710405,0.0001291646599958,L-lysine biosynthesis I
PWY-5695,-0.9629031369578612,0.0027519237132174,inosine 5'-phosphate degradation
P4-PWY,-0.960622356722265,4.503129817413381e-05,"superpathway of L-lysine, L-threonine and L-methionine biosynthesis I"
PWY-7211,-0.9578616184265576,0.0042015091397262,superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis
PWY0-781,-0.9200496251004724,0.0001100820638024,aspartate superpathway
TRNA-CHARGING-PWY,-0.8745019820872552,0.0061266494141958,tRNA charging
PWY-5347,-0.6729223897851241,0.0263823646739073,superpathway of L-methionine biosynthesis (transsulfuration)
